,Plik,f0,formant1,formant2,formant3,formant4,formant5,formant6,plec
0,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\A_10_Ola.wav,189.27038626609442,0.0,1344.311636219425,5245.048318575838,15705.169436665992,22050.0,0.0,1
1,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\A_1_Ola.wav,93.82978723404256,0.0,1266.7726193204473,5447.095329473833,15554.193187471139,22050.0,0.0,1
2,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\A_2_Ola.wav,187.6595744680851,0.0,1317.601670438383,5322.271842839362,17856.890328759353,22050.0,0.0,1
3,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\A_3_Ola.wav,190.9090909090909,0.0,1381.2060150417067,5337.849421880224,17198.586911453775,22050.0,0.0,1
4,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\A_4_Ola.wav,1378.125,0.0,1331.268566545099,5612.8551120524335,15037.969154052318,22050.0,0.0,1
5,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\A_5_Ola.wav,191.7391304347826,0.0,0.0,1343.4174340680715,6131.847916399469,18551.073121841964,0.0,1
6,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\A_6_Ola.wav,188.46153846153845,0.0,0.0,1417.6062003000277,5338.014514475923,17794.97665172155,0.0,1
7,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\A_7_Ola.wav,189.27038626609442,1310.6909403325824,1321.5592905263163,5888.879693556536,18263.886938174168,0.0,0.0,1
8,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\A_8_Ola.wav,186.864406779661,0.0,1232.6017226619504,5071.412091194356,16383.429881175964,22050.0,0.0,1
9,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\A_9_Ola.wav,190.9090909090909,0.0,0.0,1294.8967419720295,5553.518527598527,17833.98006108728,0.0,1
10,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_a_1.wav,138.24451410658307,0.0,647.7217704197387,3323.6563385307163,15927.039355360817,22050.0,0.0,0
11,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_a_10.wav,136.11111111111111,0.0,1067.7891237094443,6110.327978191326,16152.520538640045,22050.0,0.0,0
12,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_a_2.wav,135.27607361963192,0.0,728.2013622655061,3352.0990821028026,16055.88814984247,22050.0,0.0,0
13,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_a_3.wav,138.67924528301887,627.4904734894376,3308.3404567573457,10351.528260238258,18356.07758324714,0.0,0.0,0
14,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_a_4.wav,159.7826086956522,672.2667129054806,3661.2596981950765,5782.990610444508,18641.39883388262,0.0,0.0,0
15,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_a_5.wav,147.49163879598663,632.6094485943833,3024.0775448910526,7096.0881246341205,18710.007784771686,0.0,0.0,0
16,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_a_6.wav,146.51162790697674,0.0,0.0,1327.543250144641,5592.338481402856,18627.177641825452,0.0,0
17,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_a_7.wav,142.71844660194174,0.0,667.5467589096133,3895.5866116461916,17873.056522175117,22050.0,0.0,0
18,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_a_8.wav,142.25806451612902,0.0,619.017005165537,4383.791783118475,16694.22283327174,22050.0,0.0,0
19,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_a_9.wav,138.67924528301887,0.0,236.3538615065829,5394.6982686878555,16621.160528616103,22050.0,0.0,0
20,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_e_1.wav,139.1167192429022,0.0,0.0,1263.8690590571862,5340.784694879916,18545.632444090497,0.0,0
21,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_e_10.wav,134.4512195121951,0.0,1876.601843918297,5500.915090164144,17655.676031157276,22050.0,0.0,0
22,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_e_2.wav,135.27607361963192,644.5957553434838,2105.9796910640675,4009.244516678411,18562.526482225232,0.0,0.0,0
23,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_e_3.wav,138.24451410658307,0.0,0.0,601.1394210787332,4896.921333139041,18561.77316263072,0.0,0
24,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_e_4.wav,158.06451612903226,690.9057045510373,3124.4384932253106,6473.414449061472,18652.28613308572,0.0,0.0,0
25,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_e_5.wav,146.02649006622516,612.25853533289,2653.547774112694,6835.89344735169,18678.28893559673,0.0,0.0,0
26,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_e_6.wav,144.11764705882354,0.0,0.0,1903.1847585381806,6010.212635471159,18528.553191883537,0.0,0
27,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_e_7.wav,138.24451410658307,0.0,1526.0297157185996,6163.80897916033,18306.51686581917,22050.0,0.0,0
28,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_e_8.wav,138.24451410658307,0.0,1284.7564156101068,5742.841061408585,16458.08759267448,22050.0,0.0,0
29,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_e_9.wav,137.38317757009347,0.0,1260.1051130830872,5853.082055219797,16441.427703412413,22050.0,0.0,0
30,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_i_1.wav,140.44585987261146,0.0,1588.1824849478078,5268.916136160866,18489.228823307694,22050.0,0.0,0
31,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_i_10.wav,134.86238532110093,0.0,1633.6906638978337,5847.080251427335,16221.2796846542,22050.0,0.0,0
32,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_i_2.wav,137.38317757009347,0.0,0.0,0.0,0.0,5122.550953077901,18558.001247727938,0
33,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_i_3.wav,140.0,0.0,0.0,1874.058890285834,5825.186582413811,18643.32897696057,0.0,0
34,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_i_4.wav,156.93950177935943,0.0,2462.1713714608945,4573.010320713334,18326.67571754689,22050.0,0.0,0
35,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_i_5.wav,145.54455445544554,0.0,2521.941684082078,4640.504704652023,16760.866121830593,22050.0,0.0,0
36,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_i_6.wav,142.25806451612902,0.0,830.252594127695,2559.4611622057478,18367.673849186736,22050.0,0.0,0
37,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_i_7.wav,138.24451410658307,0.0,0.0,2085.7311043553877,6802.31664882184,18641.90283242721,0.0,0
38,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_i_8.wav,139.1167192429022,0.0,1239.6524745389388,5677.46228657833,16958.377354289318,22050.0,0.0,0
39,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_i_9.wav,137.38317757009347,0.0,1684.976610977457,5744.58774009306,16958.31154948177,22050.0,0.0,0
40,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_o_1.wav,137.8125,0.0,519.6373333817323,3647.306906029319,16714.78779229324,22050.0,0.0,0
41,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_o_10.wav,134.4512195121951,0.0,443.4010035995069,5491.37163135447,16044.108156539927,22050.0,0.0,0
42,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_o_2.wav,138.24451410658307,520.7661024031778,3925.9914537928785,5737.540911481974,18466.325282697962,0.0,0.0,0
43,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_o_3.wav,140.44585987261146,0.0,516.973638686998,5031.515436147275,18238.27838130825,22050.0,0.0,0
44,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_o_4.wav,155.8303886925795,631.6958928182643,3820.763883904334,7065.915983173559,18702.343881461413,0.0,0.0,0
45,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_o_5.wav,141.80064308681673,0.0,561.3412015360605,5657.371818896002,16596.592920073344,22050.0,0.0,0
46,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_o_6.wav,139.55696202531647,0.0,763.6142557249487,5656.2146882975185,16223.659858577945,22050.0,0.0,0
47,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_o_7.wav,136.95652173913044,0.0,389.0669327855299,6396.196813632955,16131.74462319652,22050.0,0.0,0
48,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_o_8.wav,137.38317757009347,0.0,445.6666242601433,5911.08720418428,16076.230552406803,22050.0,0.0,0
49,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_o_9.wav,134.86238532110093,0.0,434.0223507461398,5939.44564648735,16066.09275651521,22050.0,0.0,0
50,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_u_1.wav,137.8125,0.0,358.14563882860904,4116.996418217898,16849.111695234304,22050.0,0.0,0
51,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_u_10.wav,134.86238532110093,0.0,321.4842760134639,5320.887794446641,16041.383053821293,22050.0,0.0,0
52,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_u_2.wav,140.0,0.0,322.87819166522166,4577.077006669496,16691.435467822568,22050.0,0.0,0
53,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_u_3.wav,140.44585987261146,0.0,316.9699835833474,4920.5577758222,17916.3649309887,22050.0,0.0,0
54,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_u_4.wav,152.06896551724137,0.0,345.7610339630871,3877.9328179249737,16771.036074623582,22050.0,0.0,0
55,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_u_5.wav,141.34615384615384,0.0,345.4783407424825,6494.020374705794,16137.031843057388,22050.0,0.0,0
56,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_u_6.wav,139.55696202531647,0.0,292.9232832669798,6182.271514249309,16086.97450153705,22050.0,0.0,0
57,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_u_7.wav,136.95652173913044,0.0,277.74919790724704,6456.398414635745,16133.18603913368,22050.0,0.0,0
58,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_u_8.wav,137.38317757009347,0.0,369.7324264100546,5225.517363651178,15988.830225567539,22050.0,0.0,0
59,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_u_9.wav,135.27607361963192,311.9325670080713,4598.884286748805,15411.644196648338,22050.0,22050.0,0.0,0
60,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_y_1.wav,139.1167192429022,0.0,1307.0747941299821,4971.49858990777,16363.028936842096,22050.0,0.0,0
61,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_y_10.wav,134.86238532110093,0.0,628.178973364481,5869.153808082142,16082.09939578809,22050.0,0.0,0
62,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_y_2.wav,139.55696202531647,0.0,1521.511260567183,5513.027872881283,17515.21542667199,22050.0,0.0,0
63,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_y_3.wav,140.89456869009584,0.0,1598.2384641100023,4504.284293693174,16652.37334134137,22050.0,0.0,0
64,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_y_4.wav,151.5463917525773,0.0,0.0,1480.7614714151296,5942.237755049753,18585.68892402998,0.0,0
65,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_y_5.wav,140.89456869009584,0.0,1783.586184067017,6050.602635701343,18500.175939556608,22050.0,0.0,0
66,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_y_6.wav,140.0,0.0,1507.572224812276,6156.830829023954,16351.589679106488,22050.0,0.0,0
67,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_y_7.wav,138.67924528301887,0.0,696.5563271772278,4725.665305529272,16116.78498775305,22050.0,0.0,0
68,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_y_8.wav,138.24451410658307,0.0,517.6079869815028,5943.168325122424,16086.41447326324,22050.0,0.0,0
69,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\dzwiek_y_9.wav,135.27607361963192,0.0,1976.7315536231229,5651.775386105787,16965.432475019283,22050.0,0.0,0
70,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\E_10_Ola.wav,191.7391304347826,0.0,454.81510356249663,3771.110204488732,15849.461528167685,22050.0,0.0,1
71,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\E_1_Ola.wav,191.7391304347826,0.0,0.0,510.41185664837565,4405.8503485422425,16749.513972812674,0.0,1
72,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\E_2_Ola.wav,189.27038626609442,0.0,0.0,0.0,0.0,3944.721625674067,17619.632979107824,1
73,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\E_3_Ola.wav,190.08620689655172,0.0,1020.5927795608549,3646.778473259203,15938.927709610294,22050.0,0.0,1
74,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\E_4_Ola.wav,192.5764192139738,0.0,589.2895077023662,3705.960477298577,16105.979443898363,22050.0,0.0,1
75,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\E_5_Ola.wav,191.7391304347826,344.0654049689522,3211.9947913364053,9799.196234418454,16122.859165967026,0.0,0.0,1
76,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\E_6_Ola.wav,190.08620689655172,0.0,680.8413932499309,4187.7007589192535,16701.602412279284,22050.0,0.0,1
77,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\E_7_Ola.wav,193.42105263157896,0.0,0.0,457.57467691241646,3468.0977727494887,16464.05362773269,0.0,1
78,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\E_8_Ola.wav,193.42105263157896,0.0,593.927531264924,3781.9420958635205,16067.816379463737,22050.0,0.0,1
79,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\E_9_Ola.wav,191.7391304347826,0.0,469.18474017235104,3815.369909338351,15873.137035943131,22050.0,0.0,1
80,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\I_10_Ola.wav,198.64864864864865,128.5211316167808,3482.6442487091367,6785.174140771627,18562.871211142872,0.0,0.0,1
81,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\I_1_Ola.wav,196.0,191.49072257350997,3484.6467334642643,10178.26634699134,17667.150797232873,0.0,0.0,1
82,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\I_2_Ola.wav,196.875,186.37167036777234,3979.3736820013823,11533.311096414564,17015.660822393045,0.0,0.0,1
83,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\I_3_Ola.wav,197.7578475336323,179.19700120615641,3286.053579770468,12198.449531445665,17335.999746340935,0.0,0.0,1
84,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\I_4_Ola.wav,196.0,189.57253872705493,3903.2294588297586,12171.682730251003,17204.031804066784,0.0,0.0,1
85,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\I_5_Ola.wav,193.42105263157896,0.0,0.0,3269.6933740584445,6624.9640177759065,18674.086016449553,0.0,1
86,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\I_6_Ola.wav,196.875,0.0,0.0,3245.3829260901007,7450.126836396904,17620.611525828223,0.0,1
87,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\I_7_Ola.wav,196.0,0.0,0.0,3957.697460789982,10013.626081236443,16613.549602001818,0.0,1
88,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\I_8_Ola.wav,202.29357798165137,0.0,0.0,3818.499085778661,7801.448456435187,17421.48940345974,0.0,1
89,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\I_9_Ola.wav,202.29357798165137,0.0,0.0,3162.554937185619,6648.913535722632,18474.358875299873,0.0,1
90,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\O_10_Ola.wav,185.2941176470588,0.0,546.9567728959279,4550.455081889048,16303.494674817455,22050.0,0.0,1
91,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\O_1_Ola.wav,190.9090909090909,0.0,502.7256708017009,4462.97300350091,16554.733108310113,22050.0,0.0,1
92,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\O_2_Ola.wav,186.864406779661,561.5947759871855,3107.1396646851763,6148.759069371466,18574.538650786853,0.0,0.0,1
93,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\O_3_Ola.wav,190.9090909090909,0.0,527.3000752419191,5959.875743664933,15058.458789403323,22050.0,0.0,1
94,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\O_4_Ola.wav,185.2941176470588,566.0403004398205,3587.2566552284097,6090.457217031812,18693.074799981852,0.0,0.0,1
95,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\O_5_Ola.wav,185.2941176470588,0.0,485.8911653019828,5241.388229743181,16230.656500142702,22050.0,0.0,1
96,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\O_6_Ola.wav,190.08620689655172,0.0,534.1748204491756,4963.097050543771,15847.204810665315,22050.0,0.0,1
97,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\O_7_Ola.wav,190.9090909090909,515.6887639863987,877.603380188838,4294.730026190449,16884.45499543221,0.0,0.0,1
98,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\O_8_Ola.wav,190.08620689655172,0.0,601.9905208241465,5426.51813962201,15731.381390801916,22050.0,0.0,1
99,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\O_9_Ola.wav,188.46153846153845,548.9433461513255,4239.7670498080815,9502.768173770386,16864.51035935301,0.0,0.0,1
100,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\U_10_Ola.wav,207.04225352112675,0.0,352.55927426305055,6256.020306722575,15730.579001732422,22050.0,0.0,1
101,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\U_1_Ola.wav,202.29357798165137,0.0,235.89854860257685,6251.901776901177,15429.748316299616,22050.0,0.0,1
102,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\U_2_Ola.wav,202.29357798165137,0.0,252.8740760855572,6332.267664387628,15256.882629827465,22050.0,0.0,1
103,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\U_3_Ola.wav,201.36986301369862,214.747104940968,5770.013214096684,13196.70833059837,16685.212618763562,0.0,0.0,1
104,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\U_4_Ola.wav,202.29357798165137,292.43924474791675,6138.981218677386,14288.092034813353,16162.28867244463,0.0,0.0,1
105,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\U_5_Ola.wav,213.04347826086956,0.0,313.3407468126429,6045.263927268922,16113.612243657248,22050.0,0.0,1
106,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\U_6_Ola.wav,205.11627906976744,0.0,248.76630412753255,6179.607171569466,16871.021990860576,22050.0,0.0,1
107,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\U_7_Ola.wav,214.07766990291262,0.0,0.0,334.5417073277341,6037.430055623413,18193.83783941744,0.0,1
108,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\U_8_Ola.wav,210.0,314.5506909139315,4024.4392846150618,6301.1844113453535,18611.054568606683,0.0,0.0,1
109,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\U_9_Ola.wav,212.01923076923077,0.0,330.48617547006705,5663.074808355879,16350.238844123145,22050.0,0.0,1
110,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\Y_10_Ola.wav,206.07476635514018,339.9668975574352,3005.500609795227,6372.0494695546695,17688.22673285409,0.0,0.0,1
111,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\Y_1_Ola.wav,203.2258064516129,0.0,0.0,2974.8909870323077,5944.719108413241,16896.588712587993,0.0,1
112,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\Y_2_Ola.wav,201.36986301369862,0.0,0.0,2776.3705634574085,7814.282915427549,16681.68921614933,0.0,1
113,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\Y_3_Ola.wav,202.29357798165137,0.0,0.0,2920.69191390641,7049.48368427148,17543.557592647336,0.0,1
114,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\Y_4_Ola.wav,202.29357798165137,0.0,0.0,3094.9584821105295,8644.536073634006,17003.907504891056,0.0,1
115,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\Y_5_Ola.wav,200.45454545454547,0.0,0.0,2725.149797938744,7046.171233323823,16471.188163979812,0.0,1
116,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\Y_6_Ola.wav,203.2258064516129,152.3216459802048,3460.8183485635655,11881.134774648142,16579.094822469368,0.0,0.0,1
117,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\Y_7_Ola.wav,203.2258064516129,0.0,0.0,3276.102766172585,6696.057574560311,17082.09035106054,0.0,1
118,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\Y_8_Ola.wav,204.16666666666666,0.0,0.0,0.0,0.0,4952.325891092418,16790.400322038837,1
119,F:/S2_Semestr3/sygnaly_projekt/vowels_dataset\Y_9_Ola.wav,202.29357798165137,0.0,0.0,2875.240159264196,7505.885382826059,16920.90422128508,0.0,1
